Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
04/25/2021 03:00:36 - INFO - bert_utils -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
04/25/2021 03:00:36 - INFO - tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /root/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
04/25/2021 03:00:36 - INFO - bert_utils -   loading embeddings ... 
04/25/2021 03:00:38 - INFO - bert_utils -   loading p index ...
04/25/2021 03:00:43 - INFO - bert_utils -   *** Example ***
04/25/2021 03:00:43 - INFO - bert_utils -   tokens: and if thT hours wins ` best picture ' i jst might .
04/25/2021 03:00:43 - INFO - bert_utils -   token_ids: 1 2 3 4 5 6 7 8 9 10 11 12 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   flaw_labels: 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   ngram_labels: 3 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   label: 0 (id = 0)
04/25/2021 03:00:43 - INFO - bert_utils -   *** Example ***
04/25/2021 03:00:43 - INFO - bert_utils -   tokens: just a bloody mess .
04/25/2021 03:00:43 - INFO - bert_utils -   token_ids: 14 15 16 17 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   flaw_labels: -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   ngram_labels: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   label: 0 (id = 0)
04/25/2021 03:00:43 - INFO - bert_utils -   *** Example ***
04/25/2021 03:00:43 - INFO - bert_utils -   tokens: you have to pay attention to follow all the stories , but they 're each interesting .
04/25/2021 03:00:43 - INFO - bert_utils -   token_ids: 18 19 20 21 22 20 23 24 25 26 27 28 29 30 31 32 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   flaw_labels: -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   ngram_labels: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
04/25/2021 03:00:43 - INFO - bert_utils -   label: 0 (id = 0)
04/25/2021 03:00:43 - INFO - bert_utils -   ***** Running evaluation *****
04/25/2021 03:00:43 - INFO - bert_utils -     Num examples = 1820
04/25/2021 03:00:43 - INFO - bert_utils -     Num token vocab = 9535
04/25/2021 03:00:43 - INFO - bert_utils -     Batch size = 8
Epoch:   0% 0/1 [00:00<?, ?it/s]
Evaluating:   0% 0/228 [00:00<?, ?it/s]
Evaluating:  32% 73/228 [00:11<00:23,  6.51it/s]
Evaluating:  32% 74/228 [00:11<00:23,  6.52it/s]
Evaluating:  33% 75/228 [00:11<00:23,  6.51it/s]
Evaluating:  33% 76/228 [00:11<00:23,  6.49it/s]
Evaluating:  34% 77/228 [00:11<00:23,  6.49it/s]
Evaluating:  34% 78/228 [00:11<00:23,  6.50it/s]
Evaluating:  35% 79/228 [00:12<00:22,  6.50it/s]
Evaluating:  35% 80/228 [00:12<00:22,  6.51it/s]
Evaluating:  36% 81/228 [00:12<00:22,  6.51it/s]
Evaluating:  36% 82/228 [00:12<00:22,  6.49it/s]
Evaluating:  36% 83/228 [00:12<00:22,  6.48it/s]
Evaluating:  37% 84/228 [00:12<00:22,  6.46it/s]
Evaluating:  37% 85/228 [00:13<00:22,  6.46it/s]
Evaluating:  38% 86/228 [00:13<00:21,  6.48it/s]
Evaluating:  38% 87/228 [00:13<00:21,  6.52it/s]
Evaluating:  39% 88/228 [00:13<00:21,  6.53it/s]
Evaluating:  39% 89/228 [00:13<00:21,  6.51it/s]
Evaluating:  39% 90/228 [00:13<00:21,  6.50it/s]
Evaluating:  40% 91/228 [00:13<00:21,  6.51it/s]
Evaluating:  40% 92/228 [00:14<00:20,  6.51it/s]
Evaluating:  41% 93/228 [00:14<00:20,  6.52it/s]
Evaluating:  41% 94/228 [00:14<00:20,  6.54it/s]
Evaluating:  42% 95/228 [00:14<00:20,  6.53it/s]
Evaluating:  42% 96/228 [00:14<00:20,  6.54it/s]
Evaluating:  43% 97/228 [00:14<00:19,  6.56it/s]
Evaluating:  43% 98/228 [00:15<00:19,  6.56it/s]
Evaluating:  43% 99/228 [00:15<00:19,  6.55it/s]
Evaluating:  44% 100/228 [00:15<00:19,  6.55it/s]
Evaluating:  44% 101/228 [00:15<00:19,  6.54it/s]
Evaluating:  45% 102/228 [00:15<00:20,  6.29it/s]
Evaluating:  45% 103/228 [00:15<00:19,  6.36it/s]
Evaluating:  46% 104/228 [00:16<00:19,  6.38it/s]
Evaluating:  46% 105/228 [00:16<00:19,  6.43it/s]
Evaluating:  46% 106/228 [00:16<00:18,  6.47it/s]
Evaluating:  47% 107/228 [00:16<00:18,  6.51it/s]
Evaluating:  47% 108/228 [00:16<00:18,  6.46it/s]
Evaluating:  48% 109/228 [00:16<00:18,  6.47it/s]
Evaluating:  48% 110/228 [00:16<00:18,  6.49it/s]
Evaluating:  49% 111/228 [00:17<00:18,  6.48it/s]
Evaluating:  49% 112/228 [00:17<00:17,  6.47it/s]
Evaluating:  50% 113/228 [00:17<00:17,  6.48it/s]
Evaluating:  50% 114/228 [00:17<00:17,  6.49it/s]
Evaluating:  50% 115/228 [00:17<00:17,  6.49it/s]
Evaluating:  51% 116/228 [00:17<00:17,  6.51it/s]
Evaluating:  51% 117/228 [00:18<00:17,  6.50it/s]
Evaluating:  52% 118/228 [00:18<00:16,  6.52it/s]
Evaluating:  52% 119/228 [00:18<00:16,  6.52it/s]
Evaluating:  53% 120/228 [00:18<00:16,  6.51it/s]
Evaluating:  53% 121/228 [00:18<00:16,  6.55it/s]
Evaluating:  54% 122/228 [00:18<00:16,  6.54it/s]
Evaluating:  54% 123/228 [00:18<00:16,  6.54it/s]
Evaluating:  54% 124/228 [00:19<00:15,  6.54it/s]
Evaluating:  55% 125/228 [00:19<00:15,  6.51it/s]
Evaluating:  55% 126/228 [00:19<00:15,  6.54it/s]
Evaluating:  56% 127/228 [00:19<00:15,  6.50it/s]
Evaluating:  56% 128/228 [00:19<00:15,  6.50it/s]
Evaluating:  57% 129/228 [00:19<00:15,  6.52it/s]
Evaluating:  57% 130/228 [00:19<00:15,  6.51it/s]
Evaluating:  57% 131/228 [00:20<00:14,  6.51it/s]
Evaluating:  58% 132/228 [00:20<00:14,  6.52it/s]
Evaluating:  58% 133/228 [00:20<00:14,  6.36it/s]
Evaluating:  59% 134/228 [00:20<00:14,  6.39it/s]
Evaluating:  59% 135/228 [00:20<00:14,  6.43it/s]
Evaluating:  60% 136/228 [00:20<00:14,  6.45it/s]
Evaluating:  60% 137/228 [00:21<00:14,  6.47it/s]
Evaluating:  61% 138/228 [00:21<00:13,  6.50it/s]
Evaluating:  61% 139/228 [00:21<00:13,  6.50it/s]
Evaluating:  61% 140/228 [00:21<00:13,  6.48it/s]
Evaluating:  62% 141/228 [00:21<00:13,  6.48it/s]
Evaluating:  62% 142/228 [00:21<00:13,  6.49it/s]
Evaluating:  63% 143/228 [00:22<00:13,  6.51it/s]
Evaluating:  63% 144/228 [00:22<00:12,  6.49it/s]
Evaluating:  64% 145/228 [00:22<00:12,  6.50it/s]
Evaluating:  64% 146/228 [00:22<00:12,  6.50it/s]
Evaluating:  64% 147/228 [00:22<00:12,  6.49it/s]
Evaluating:  65% 148/228 [00:22<00:12,  6.49it/s]
Evaluating:  65% 149/228 [00:22<00:12,  6.50it/s]
Evaluating:  66% 150/228 [00:23<00:11,  6.50it/s]
Evaluating:  66% 151/228 [00:23<00:11,  6.50it/s]
Evaluating:  67% 152/228 [00:23<00:11,  6.51it/s]
Evaluating:  67% 153/228 [00:23<00:11,  6.53it/s]
Evaluating:  68% 154/228 [00:23<00:11,  6.53it/s]
Evaluating:  68% 155/228 [00:23<00:11,  6.51it/s]
Evaluating:  68% 156/228 [00:24<00:11,  6.50it/s]
Evaluating:  69% 157/228 [00:24<00:10,  6.51it/s]
Evaluating:  69% 158/228 [00:24<00:10,  6.51it/s]
Evaluating:  70% 159/228 [00:24<00:10,  6.51it/s]
Evaluating:  70% 160/228 [00:24<00:10,  6.53it/s]
Evaluating:  71% 161/228 [00:24<00:10,  6.51it/s]
Evaluating:  71% 162/228 [00:24<00:10,  6.50it/s]
Evaluating:  71% 163/228 [00:25<00:09,  6.50it/s]
Evaluating:  72% 164/228 [00:25<00:09,  6.53it/s]
Evaluating:  72% 165/228 [00:25<00:09,  6.50it/s]
Evaluating:  73% 166/228 [00:25<00:09,  6.48it/s]
Evaluating:  73% 167/228 [00:25<00:09,  6.47it/s]
Evaluating:  74% 168/228 [00:25<00:09,  6.48it/s]
Evaluating:  74% 169/228 [00:26<00:09,  6.48it/s]
Evaluating:  75% 170/228 [00:26<00:08,  6.48it/s]
Evaluating:  75% 171/228 [00:26<00:08,  6.51it/s]
Evaluating:  75% 172/228 [00:26<00:08,  6.50it/s]
Evaluating:  76% 173/228 [00:26<00:08,  6.48it/s]
Evaluating:  76% 174/228 [00:26<00:08,  6.50it/s]
Evaluating:  77% 175/228 [00:26<00:08,  6.50it/s]
Evaluating:  77% 176/228 [00:27<00:07,  6.51it/s]
Evaluating:  78% 177/228 [00:27<00:07,  6.50it/s]
Evaluating:  78% 178/228 [00:27<00:07,  6.50it/s]
Evaluating:  79% 179/228 [00:27<00:07,  6.51it/s]
Evaluating:  79% 180/228 [00:27<00:07,  6.51it/s]
Evaluating:  79% 181/228 [00:27<00:07,  6.51it/s]
Evaluating:  80% 182/228 [00:28<00:07,  6.51it/s]
Evaluating:  80% 183/228 [00:28<00:06,  6.49it/s]
Evaluating:  81% 184/228 [00:28<00:06,  6.50it/s]
Evaluating:  81% 185/228 [00:28<00:06,  6.49it/s]
Evaluating:  82% 186/228 [00:28<00:06,  6.50it/s]
Evaluating:  82% 187/228 [00:28<00:06,  6.48it/s]
Evaluating:  82% 188/228 [00:28<00:06,  6.51it/s]
Evaluating:  83% 189/228 [00:29<00:05,  6.52it/s]
Evaluating:  83% 190/228 [00:29<00:05,  6.52it/s]
Evaluating:  84% 191/228 [00:29<00:05,  6.51it/s]
Evaluating:  84% 192/228 [00:29<00:05,  6.50it/s]
Evaluating:  85% 193/228 [00:29<00:05,  6.50it/s]
Evaluating:  85% 194/228 [00:29<00:05,  6.47it/s]
Evaluating:  86% 195/228 [00:30<00:05,  6.46it/s]
Evaluating:  86% 196/228 [00:30<00:05,  6.29it/s]
Evaluating:  86% 197/228 [00:30<00:04,  6.33it/s]
Evaluating:  87% 198/228 [00:30<00:04,  6.36it/s]
Evaluating:  87% 199/228 [00:30<00:04,  6.38it/s]
Evaluating:  88% 200/228 [00:30<00:04,  6.41it/s]
Evaluating:  88% 201/228 [00:30<00:04,  6.44it/s]
Evaluating:  89% 202/228 [00:31<00:04,  6.46it/s]
Evaluating:  89% 203/228 [00:31<00:03,  6.46it/s]
Evaluating:  89% 204/228 [00:31<00:03,  6.46it/s]
Evaluating:  90% 205/228 [00:31<00:03,  6.49it/s]
Evaluating:  90% 206/228 [00:31<00:03,  6.51it/s]
Evaluating:  91% 207/228 [00:31<00:03,  6.51it/s]
Evaluating:  91% 208/228 [00:32<00:03,  6.51it/s]
Evaluating:  92% 209/228 [00:32<00:02,  6.51it/s]
Evaluating:  92% 210/228 [00:32<00:02,  6.50it/s]
Evaluating:  93% 211/228 [00:32<00:02,  6.52it/s]
Evaluating:  93% 212/228 [00:32<00:02,  6.50it/s]
Evaluating:  93% 213/228 [00:32<00:02,  6.49it/s]
Evaluating:  94% 214/228 [00:32<00:02,  6.50it/s]
Evaluating:  94% 215/228 [00:33<00:02,  6.46it/s]
Evaluating:  95% 216/228 [00:33<00:01,  6.48it/s]
Evaluating:  95% 217/228 [00:33<00:01,  6.48it/s]
Evaluating:  96% 218/228 [00:33<00:01,  6.49it/s]
Evaluating:  96% 219/228 [00:33<00:01,  6.51it/s]
Evaluating:  96% 220/228 [00:33<00:01,  6.53it/s]
Evaluating:  97% 221/228 [00:34<00:01,  6.54it/s]
Evaluating:  97% 222/228 [00:34<00:00,  6.53it/s]
Evaluating:  98% 223/228 [00:34<00:00,  6.53it/s]
Evaluating:  98% 224/228 [00:34<00:00,  6.53it/s]
Evaluating:  99% 225/228 [00:34<00:00,  6.51it/s]
Evaluating:  99% 226/228 [00:34<00:00,  6.49it/s]
Evaluating: 100% 228/228 [00:35<00:00,  6.50it/s]
Epoch: 100% 1/1 [00:50<00:00, 50.58s/it]
